SF:/Users/tomvanherreweghe/Sites/javascript/phpbenelux/tests/ext/equiv.js
DA:2846,0
DA:2847,0
DA:2851,0
DA:2852,0
DA:2855,0
DA:2856,0
DA:2861,0
DA:2866,0
DA:2873,1
DA:2875,0
DA:2878,0
DA:2880,0
DA:2881,0
DA:2883,0
DA:2884,0
DA:2886,0
DA:2890,0
DA:2891,0
DA:2894,0
DA:2898,0
DA:2900,0
DA:2901,0
DA:2904,0
DA:2905,0
DA:2908,0
DA:2909,0
DA:2912,0
DA:2913,0
DA:2916,0
DA:2917,0
DA:2918,0
DA:2919,0
DA:2923,0
DA:2930,0
DA:2932,0
DA:2933,0
DA:2940,0
DA:2942,0
DA:2945,0
DA:2953,0
DA:2954,0
DA:2959,0
DA:2960,0
DA:2963,0
DA:2964,0
DA:2967,0
DA:2971,0
DA:2973,0
DA:2977,0
DA:2980,0
DA:2983,1
DA:2988,0
DA:2989,0
DA:2990,0
DA:2991,0
DA:2992,0
DA:2993,0
DA:2994,0
DA:2999,1
DA:3000,1
DA:3003,2
DA:3005,2
DA:3007,0
DA:3008,0
DA:3012,0
DA:3013,0
DA:3018,2
DA:3021,0
DA:3022,0
DA:3023,0
DA:3024,0
DA:3025,0
DA:3026,0
DA:3032,1
DA:3033,2
DA:3035,0
DA:3036,0
DA:3037,0
DA:3039,0
DA:3042,0
DA:3043,0
DA:3044,0
DA:3047,0
DA:3048,0
DA:3049,0
DA:3052,0
DA:3053,0
DA:3056,0
DA:3057,0
DA:3061,0
DA:3065,1
DA:3068,1
DA:3069,0
DA:3070,0
DA:3074,1
DA:3075,1
DA:3079,1
DA:3083,0
DA:3087,0
DA:3088,0
DA:3091,0
DA:3096,1
DA:3097,1
DA:3102,0
DA:3103,0
DA:3104,0
DA:3105,0
DA:3106,0
DA:3107,0
DA:3113,0
DA:3117,0
DA:3118,0
DA:3121,0
DA:3123,0
DA:3124,0
DA:3127,0
DA:3130,0
DA:3135,0
DA:3139,1
DA:3146,1
DA:3147,2
DA:3148,0
DA:3152,0
DA:3153,0
DA:3154,0
DA:3157,0
DA:3160,0
DA:3161,0
DA:3162,0
DA:3165,0
DA:3167,0
DA:3168,0
DA:3169,0
DA:3171,0
DA:3172,0
DA:3173,0
DA:3176,0
DA:3177,0
DA:3178,0
DA:3181,0
DA:3183,0
DA:3184,0
DA:3185,0
DA:3188,0
DA:3191,0
DA:3193,0
DA:3194,0
DA:3200,0
DA:3204,0
DA:3208,1
DA:3209,0
DA:3215,0
DA:3216,0
DA:3219,0
DA:3220,0
DA:3223,0
DA:3225,0
DA:3227,0
DA:3228,0
DA:3230,0
DA:3231,0
DA:3234,0
DA:3238,0
DA:3240,0
DA:3241,0
DA:3243,0
DA:3244,0
DA:3246,0
DA:3247,0
DA:3248,0
DA:3251,0
DA:3252,0
DA:3253,0
DA:3256,0
DA:3257,0
DA:3263,0
DA:3264,0
DA:3266,0
DA:3267,0
DA:3270,0
DA:3271,0
DA:3272,0
DA:3274,0
DA:3276,0
DA:3277,0
DA:3279,0
DA:3280,0
DA:3282,0
DA:3283,0
DA:3288,0
DA:3291,1
DA:3292,0
DA:3295,1
DA:3300,24
DA:3301,0
DA:3302,0
DA:3303,0
DA:3306,0
DA:3311,24
DA:3312,24
DA:3323,1
DA:3325,1
DA:3337,1
DA:3338,1
DA:3339,1
DA:3342,1
DA:3343,0
DA:3344,0
DA:3346,0
DA:3348,0
DA:3349,0
DA:3352,0
DA:3353,0
DA:3356,0
DA:3363,0
DA:3364,0
DA:3365,0
DA:3367,0
DA:3368,0
DA:3370,0
DA:3372,0
DA:3373,0
DA:3374,0
DA:3379,0
DA:3381,0
DA:3382,0
DA:3385,0
DA:3389,0
DA:3390,0
DA:3392,0
DA:3393,0
DA:3396,0
DA:3403,0
DA:3406,0
DA:3407,0
DA:3412,0
DA:3413,0
DA:3417,0
DA:3421,0
DA:3422,0
DA:3425,0
DA:3428,0
DA:3429,0
DA:3430,0
DA:3432,0
DA:3433,0
DA:3435,0
DA:3438,0
DA:3439,0
DA:3442,0
DA:3446,0
DA:3450,0
DA:3451,0
DA:3454,0
DA:3455,0
DA:3458,0
DA:3459,0
DA:3460,0
DA:3462,0
DA:3463,0
DA:3464,0
DA:3465,0
DA:3470,0
DA:3471,0
DA:3472,0
DA:3478,0
DA:3481,0
DA:3482,0
DA:3483,0
DA:3486,0
DA:3489,1
DA:3490,0
DA:3491,0
DA:3492,0
DA:3494,0
DA:3495,0
DA:3496,0
DA:3497,0
DA:3503,0
DA:3506,1
DA:3507,0
DA:3510,1
DA:3511,0
DA:3514,1
DA:3515,0
DA:3517,0
DA:3518,0
DA:3521,0
DA:3522,0
DA:3525,0
DA:3526,0
DA:3527,0
DA:3529,0
DA:3530,0
DA:3531,0
DA:3533,0
DA:3534,0
DA:3535,0
DA:3541,0
DA:3542,0
DA:3547,0
DA:3550,1
DA:3551,0
DA:3557,0
DA:3558,0
DA:3559,0
DA:3560,0
DA:3564,0
DA:3566,0
DA:3568,0
DA:3569,0
DA:3572,0
DA:3573,0
DA:3576,0
DA:3577,0
DA:3579,0
DA:3580,0
DA:3582,0
DA:3583,0
DA:3587,0
DA:3588,0
DA:3589,0
DA:3590,0
DA:3591,0
DA:3593,0
DA:3594,0
DA:3595,0
DA:3598,0
DA:3601,0
DA:3602,0
DA:3603,0
DA:3609,0
DA:3610,0
DA:3611,0
DA:3614,0
DA:3616,0
DA:3617,0
DA:3620,0
DA:3626,0
DA:3627,0
DA:3628,0
DA:3631,0
DA:3635,0
DA:3638,0
DA:3641,1
DA:3642,0
DA:3645,1
DA:3668,0
DA:3671,0
DA:3677,0
DA:3681,0
DA:3682,0
DA:3685,0
DA:3686,0
DA:3687,0
DA:3689,0
DA:3695,0
DA:3696,0
DA:3701,0
DA:3706,0
DA:3707,0
DA:3709,0
DA:3710,0
DA:3712,0
DA:3713,0
DA:3714,0
DA:3719,0
DA:3720,0
DA:3722,0
DA:3723,0
DA:3729,0
DA:3730,0
DA:3736,0
DA:3740,0
DA:3741,0
DA:3742,0
DA:3743,0
DA:3746,0
DA:3750,0
DA:3754,0
DA:3755,0
DA:3756,0
DA:3757,0
DA:3760,0
DA:3766,0
DA:3767,0
DA:3770,0
DA:3775,0
DA:3776,0
DA:3779,0
DA:3780,0
DA:3781,0
DA:3785,0
DA:3790,0
DA:3791,0
DA:3797,0
DA:3799,0
DA:3800,0
DA:3803,0
DA:3804,0
DA:3805,0
DA:3806,0
DA:3807,0
DA:3810,0
DA:3811,0
DA:3816,0
DA:3820,0
DA:3824,0
DA:3828,0
DA:3829,0
DA:3830,0
DA:3833,0
DA:3836,0
DA:3841,0
DA:3842,0
DA:3844,0
DA:3845,0
DA:3849,0
DA:3851,0
DA:3855,0
DA:3857,0
DA:3858,0
DA:3862,0
DA:3864,0
DA:3865,0
DA:3868,0
DA:3872,0
DA:3874,0
DA:3875,0
DA:3878,0
DA:3880,0
DA:3881,0
DA:3884,0
DA:3887,0
DA:3888,0
DA:3891,0
DA:3895,0
DA:3897,0
DA:3903,0
DA:3907,0
DA:3911,0
DA:3917,0
DA:3918,0
DA:3921,0
DA:3925,0
DA:3929,0
DA:3933,0
DA:3937,0
DA:3941,0
DA:3944,0
DA:3948,0
DA:3952,0
DA:3956,0
DA:3959,0
DA:3963,0
DA:3967,0
DA:3971,0
DA:3975,0
DA:3979,0
DA:3984,0
DA:3988,0
DA:3992,0
DA:3996,0
DA:4000,0
DA:4004,0
DA:4008,0
DA:4012,0
DA:4017,0
DA:4020,0
DA:4021,0
DA:4023,0
DA:4024,0
DA:4026,0
DA:4027,0
DA:4029,0
DA:4030,0
DA:4031,0
DA:4035,0
DA:4038,0
DA:4043,0
DA:4046,0
DA:4049,0
DA:4050,0
DA:4051,0
DA:4055,0
DA:4056,0
DA:4059,0
DA:4062,0
DA:4063,0
DA:4064,0
DA:4068,0
DA:4071,0
DA:4074,0
DA:4075,0
DA:4078,0
DA:4081,0
DA:4082,0
DA:4084,0
DA:4085,0
DA:4086,0
DA:4090,0
DA:4093,0
DA:4095,0
DA:4096,0
DA:4099,0
DA:4105,0
DA:4109,0
DA:4113,0
DA:4118,0
DA:4128,0
DA:4150,0
DA:4153,0
DA:4154,0
DA:4160,1
DA:4162,2
DA:4165,1
DA:4166,8
DA:4167,8
DA:4170,1
DA:4171,0
DA:4173,0
DA:4174,0
DA:4175,0
DA:4178,0
DA:4185,1
DA:4186,1
DA:4190,0
DA:4191,0
DA:4194,0
DA:4195,0
DA:4198,0
DA:4199,0
DA:4200,0
DA:4204,0
DA:4205,0
DA:4210,0
DA:4214,1
DA:4216,1
DA:4217,1
DA:4218,0
DA:4219,0
DA:4220,0
DA:4223,0
DA:4224,0
DA:4227,0
DA:4231,0
DA:4232,0
DA:4240,0
DA:4241,0
DA:4242,0
DA:4245,0
DA:4246,0
DA:4249,0
DA:4250,0
DA:4252,0
DA:4253,0
DA:4258,0
DA:4259,0
DA:4260,0
DA:4263,0
DA:4265,0
DA:4266,0
DA:4267,0
DA:4270,0
DA:4271,0
DA:4274,0
DA:4275,0
DA:4276,0
DA:4281,0
DA:4286,0
DA:4287,0
DA:4288,0
DA:4291,0
DA:4293,0
DA:4294,0
DA:4295,0
DA:4298,0
DA:4301,0
DA:4306,1
DA:4307,0
DA:4309,0
DA:4310,0
DA:4313,0
DA:4314,0
DA:4317,0
DA:4318,0
DA:4322,0
DA:4327,1
DA:4329,1
DA:4333,1
DA:4336,1
DA:4340,1
DA:4341,0
DA:4342,0
DA:4343,0
DA:4345,0
DA:4353,0
DA:4354,0
DA:4356,0
DA:4360,1
DA:4363,1
DA:4366,1
DA:4371,1
DA:4372,1
DA:4375,1
DA:4376,0
DA:4377,0
DA:4380,0
DA:4381,0
DA:4383,0
DA:4384,0
DA:4385,0
DA:4389,0
DA:4392,0
DA:4397,1
DA:4399,1
DA:4402,0
DA:4403,0
DA:4408,1
DA:4411,1
DA:4412,1
DA:4413,1
DA:4417,1
DA:4421,1
DA:4422,0
DA:4425,1
DA:4426,0
DA:4430,0
DA:4432,0
DA:4434,0
DA:4436,0
DA:4437,0
DA:4440,0
DA:4441,0
DA:4445,0
DA:4448,0
DA:4449,0
DA:4452,0
DA:4453,0
DA:4457,0
DA:4460,0
DA:4461,0
